   1               		.file	"test.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	HC595Init
  18               	HC595Init:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 84B1      		in r24,36-32
  25 0002 8760      		ori r24,lo8(7)
  26 0004 84B9      		out 36-32,r24
  27               	/* epilogue start */
  28               	.LM3:
  29 0006 0895      		ret
  30               	.LFE6:
  32               	.global	HC595Pulse
  34               	HC595Pulse:
  35               	.LFB7:
  36               	.LM4:
  37               	/* prologue: function */
  38               	/* frame size = 0 */
  39               	.LM5:
  40 0008 299A      		sbi 37-32,1
  41               	.LM6:
  42 000a 2998      		cbi 37-32,1
  43               	/* epilogue start */
  44               	.LM7:
  45 000c 0895      		ret
  46               	.LFE7:
  48               	.global	HC595Latch
  50               	HC595Latch:
  51               	.LFB8:
  52               	.LM8:
  53               	/* prologue: function */
  54               	/* frame size = 0 */
  55               	.LM9:
  56 000e 2A9A      		sbi 37-32,2
  57               	.LBB20:
  58               	.LBB21:
  59               	.LM10:
  60 0010 81E0      		ldi r24,lo8(1)
  61 0012 982F      		mov r25,r24
  62               	.LVL0:
  63               	/* #APP */
  64               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  65 0014 9A95      		1: dec r25
  66 0016 01F4      		brne 1b
  67               	 ;  0 "" 2
  68               	/* #NOAPP */
  69               	.LBE21:
  70               	.LBE20:
  71               	.LM11:
  72 0018 2A98      		cbi 37-32,2
  73               	.LBB22:
  74               	.LBB23:
  75               	.LM12:
  76               	/* #APP */
  77               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  78 001a 8A95      		1: dec r24
  79 001c 01F4      		brne 1b
  80               	 ;  0 "" 2
  81               	.LVL1:
  82               	/* epilogue start */
  83               	/* #NOAPP */
  84               	.LBE23:
  85               	.LBE22:
  86               	.LM13:
  87 001e 0895      		ret
  88               	.LFE8:
  90               	.global	HC595Write
  92               	HC595Write:
  93               	.LFB9:
  94               	.LM14:
  95               	.LVL2:
  96               	/* prologue: function */
  97               	/* frame size = 0 */
  98               	.LM15:
  99 0020 90E0      		ldi r25,lo8(0)
 100               	.LVL3:
 101               	.L11:
 102               	.LBB24:
 103               	.LM16:
 104 0022 87FF      		sbrs r24,7
 105 0024 00C0      		rjmp .L8
 106               	.LM17:
 107 0026 289A      		sbi 37-32,0
 108 0028 00C0      		rjmp .L9
 109               	.L8:
 110               	.LM18:
 111 002a 2898      		cbi 37-32,0
 112               	.L9:
 113               	.LBB25:
 114               	.LBB26:
 115               	.LM19:
 116 002c 299A      		sbi 37-32,1
 117               	.LM20:
 118 002e 2998      		cbi 37-32,1
 119               	.LBE26:
 120               	.LBE25:
 121               	.LM21:
 122 0030 9F5F      		subi r25,lo8(-(1))
 123 0032 9830      		cpi r25,lo8(8)
 124 0034 01F0      		breq .L10
 125               	.LM22:
 126 0036 880F      		lsl r24
 127               	.LVL4:
 128 0038 00C0      		rjmp .L11
 129               	.L10:
 130               	.LBE24:
 131               	.LM23:
 132 003a 0E94 0000 		call HC595Latch
 133               	.LVL5:
 134               	/* epilogue start */
 135               	.LM24:
 136 003e 0895      		ret
 137               	.LFE9:
 139               	.global	Wait
 141               	Wait:
 142               	.LFB10:
 143               	.LM25:
 144               	/* prologue: function */
 145               	/* frame size = 0 */
 146               	.LM26:
 147 0040 20E0      		ldi r18,lo8(0)
 148               	.LVL6:
 149               	.LBB27:
 150               	.LBB28:
 151               	.LBB29:
 152               	.LM27:
 153 0042 40E0      		ldi r20,lo8(0)
 154 0044 50E0      		ldi r21,hi8(0)
 155               	.L14:
 156 0046 CA01      		movw r24,r20
 157               	.LVL7:
 158               	/* #APP */
 159               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 160 0048 0197      		1: sbiw r24,1
 161 004a 01F4      		brne 1b
 162               	 ;  0 "" 2
 163               	/* #NOAPP */
 164               	.LBE29:
 165               	.LBE28:
 166               	.LM28:
 167 004c 2F5F      		subi r18,lo8(-(1))
 168 004e 2E31      		cpi r18,lo8(30)
 169 0050 01F4      		brne .L14
 170               	/* epilogue start */
 171               	.LBE27:
 172               	.LM29:
